You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Top-5 Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB
Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
  Ling-mini-base-2.0-5T:  62%|####9   | 616/1000 [07:09<04:32,  1.41batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 617/1000 [07:09<04:36,  1.39batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 617/1000 [07:09<04:36,  1.39batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 618/1000 [07:09<04:31,  1.41batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 618/1000 [07:10<04:31,  1.41batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 619/1000 [07:10<04:34,  1.39batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 619/1000 [07:11<04:34,  1.39batch/s, tokens=7,280]
  Ling-mini-base-2.0-5T:  62%|####9   | 620/1000 [07:11<04:36,  1.37batch/s, tokens=7,280]
  Ling-mini-base-2.0-5T:  62%|####9   | 620/1000 [07:12<04:36,  1.37batch/s, tokens=7,280]
  Ling-mini-base-2.0-5T:  62%|####9   | 621/1000 [07:12<04:36,  1.37batch/s, tokens=7,280]
  Ling-mini-base-2.0-5T:  62%|####9   | 621/1000 [07:12<04:36,  1.37batch/s, tokens=7,280]
  Ling-mini-base-2.0-5T:  62%|####9   | 622/1000 [07:12<04:37,  1.36batch/s, tokens=7,280]
  Ling-mini-base-2.0-5T:  62%|####9   | 622/1000 [07:13<04:37,  1.36batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  62%|####9   | 623/1000 [07:13<04:30,  1.39batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  62%|####9   | 623/1000 [07:14<04:30,  1.39batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  62%|####9   | 624/1000 [07:14<04:24,  1.42batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  62%|####9   | 624/1000 [07:14<04:24,  1.42batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  62%|#####   | 625/1000 [07:14<04:17,  1.45batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  62%|#####   | 625/1000 [07:15<04:17,  1.45batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  63%|#####   | 626/1000 [07:15<04:15,  1.46batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  63%|#####   | 626/1000 [07:16<04:15,  1.46batch/s, tokens=7,284]
  Ling-mini-base-2.0-5T:  63%|#####   | 627/1000 [07:16<04:26,  1.40batch/s, tokens=7,284]
  Ling-mini-base-2.0-5T:  63%|#####   | 627/1000 [07:17<04:26,  1.40batch/s, tokens=7,284]
  Ling-mini-base-2.0-5T:  63%|#####   | 628/1000 [07:17<04:26,  1.39batch/s, tokens=7,284]
  Ling-mini-base-2.0-5T:  63%|#####   | 628/1000 [07:17<04:26,  1.39batch/s, tokens=7,284]
  Ling-mini-base-2.0-5T:  63%|#####   | 629/1000 [07:17<04:30,  1.37batch/s, tokens=7,284]
  Ling-mini-base-2.0-5T:  63%|#####   | 629/1000 [07:18<04:30,  1.37batch/s, tokens=7,286]
  Ling-mini-base-2.0-5T:  63%|#####   | 630/1000 [07:18<04:38,  1.33batch/s, tokens=7,286]
  Ling-mini-base-2.0-5T:  63%|#####   | 630/1000 [07:19<04:38,  1.33batch/s, tokens=7,286]
  Ling-mini-base-2.0-5T:  63%|#####   | 631/1000 [07:19<04:32,  1.36batch/s, tokens=7,286]
  Ling-mini-base-2.0-5T:  63%|#####   | 631/1000 [07:20<04:32,  1.36batch/s, tokens=7,286]
  Ling-mini-base-2.0-5T:  63%|#####   | 632/1000 [07:20<04:28,  1.37batch/s, tokens=7,286]
  Ling-mini-base-2.0-5T:  63%|#####   | 632/1000 [07:20<04:28,  1.37batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  63%|#####   | 633/1000 [07:20<04:32,  1.34batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  63%|#####   | 633/1000 [07:21<04:32,  1.34batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  63%|#####   | 634/1000 [07:21<04:31,  1.35batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  63%|#####   | 634/1000 [07:22<04:31,  1.35batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  64%|#####   | 635/1000 [07:22<04:28,  1.36batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  64%|#####   | 635/1000 [07:23<04:28,  1.36batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  64%|#####   | 636/1000 [07:23<04:28,  1.36batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  64%|#####   | 636/1000 [07:23<04:28,  1.36batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  64%|#####   | 637/1000 [07:23<04:28,  1.35batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  64%|#####   | 637/1000 [07:24<04:28,  1.35batch/s, tokens=7,290]
  Ling-mini-base-2.0-5T:  64%|#####1  | 638/1000 [07:24<04:33,  1.32batch/s, tokens=7,290]
  Ling-mini-base-2.0-5T:  64%|#####1  | 638/1000 [07:25<04:33,  1.32batch/s, tokens=7,290]
  Ling-mini-base-2.0-5T:  64%|#####1  | 639/1000 [07:25<04:28,  1.35batch/s, tokens=7,290]
  Ling-mini-base-2.0-5T:  64%|#####1  | 639/1000 [07:26<04:28,  1.35batch/s, tokens=7,290]
  Ling-mini-base-2.0-5T:  64%|#####1  | 640/1000 [07:26<04:27,  1.35batch/s, tokens=7,290]
  Ling-mini-base-2.0-5T:  64%|#####1  | 640/1000 [07:26<04:27,  1.35batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 641/1000 [07:26<04:32,  1.32batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 641/1000 [07:27<04:32,  1.32batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 642/1000 [07:27<04:31,  1.32batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 642/1000 [07:28<04:31,  1.32batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 643/1000 [07:28<04:18,  1.38batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 643/1000 [07:28<04:18,  1.38batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 644/1000 [07:28<04:06,  1.44batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 644/1000 [07:29<04:06,  1.44batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 645/1000 [07:29<04:09,  1.42batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 645/1000 [07:30<04:09,  1.42batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 646/1000 [07:30<04:05,  1.44batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 646/1000 [07:30<04:05,  1.44batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 647/1000 [07:30<04:04,  1.44batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 647/1000 [07:31<04:04,  1.44batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 648/1000 [07:31<04:05,  1.43batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 648/1000 [07:32<04:05,  1.43batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 649/1000 [07:32<04:09,  1.41batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 649/1000 [07:33<04:09,  1.41batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####2  | 650/1000 [07:33<04:09,  1.40batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####2  | 650/1000 [07:33<04:09,  1.40batch/s, tokens=7,296]
  Ling-mini-base-2.0-5T:  65%|#####2  | 651/1000 [07:33<04:06,  1.42batch/s, tokens=7,296]
  Ling-mini-base-2.0-5T:  65%|#####2  | 651/1000 [07:34<04:06,  1.42batch/s, tokens=7,298]
  Ling-mini-base-2.0-5T:  65%|#####2  | 652/1000 [07:34<04:04,  1.42batch/s, tokens=7,298]
  Ling-mini-base-2.0-5T:  65%|#####2  | 652/1000 [07:35<04:04,  1.42batch/s, tokens=7,298]
  Ling-mini-base-2.0-5T:  65%|#####2  | 653/1000 [07:35<04:04,  1.42batch/s, tokens=7,298]
  Ling-mini-base-2.0-5T:  65%|#####2  | 653/1000 [07:35<04:04,  1.42batch/s, tokens=7,298]
  Ling-mini-base-2.0-5T:  65%|#####2  | 654/1000 [07:35<04:07,  1.40batch/s, tokens=7,298]
  Ling-mini-base-2.0-5T:  65%|#####2  | 654/1000 [07:36<04:07,  1.40batch/s, tokens=7,300]
  Ling-mini-base-2.0-5T:  66%|#####2  | 655/1000 [07:36<04:07,  1.39batch/s, tokens=7,300]
  Ling-mini-base-2.0-5T:  66%|#####2  | 655/1000 [07:37<04:07,  1.39batch/s, tokens=7,300]
  Ling-mini-base-2.0-5T:  66%|#####2  | 656/1000 [07:37<04:06,  1.39batch/s, tokens=7,300]
  Ling-mini-base-2.0-5T:  66%|#####2  | 656/1000 [07:38<04:06,  1.39batch/s, tokens=7,300]
  Ling-mini-base-2.0-5T:  66%|#####2  | 657/1000 [07:38<04:07,  1.39batch/s, tokens=7,300]
  Ling-mini-base-2.0-5T:  66%|#####2  | 657/1000 [07:38<04:07,  1.39batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 658/1000 [07:38<04:06,  1.39batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 658/1000 [07:39<04:06,  1.39batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 659/1000 [07:39<04:05,  1.39batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 659/1000 [07:40<04:05,  1.39batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 660/1000 [07:40<04:07,  1.37batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 660/1000 [07:41<04:07,  1.37batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 661/1000 [07:41<04:07,  1.37batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 661/1000 [07:41<04:07,  1.37batch/s, tokens=7,304]
  Ling-mini-base-2.0-5T:  66%|#####2  | 662/1000 [07:41<04:07,  1.37batch/s, tokens=7,304]
  Ling-mini-base-2.0-5T:  66%|#####2  | 662/1000 [07:42<04:07,  1.37batch/s, tokens=7,304]
  Ling-mini-base-2.0-5T:  66%|#####3  | 663/1000 [07:42<04:03,  1.39batch/s, tokens=7,304]
  Ling-mini-base-2.0-5T:  66%|#####3  | 663/1000 [07:43<04:03,  1.39batch/s, tokens=7,304]
  Ling-mini-base-2.0-5T:  66%|#####3  | 664/1000 [07:43<03:59,  1.40batch/s, tokens=7,304]
  Ling-mini-base-2.0-5T:  66%|#####3  | 664/1000 [07:43<03:59,  1.40batch/s, tokens=7,306]
  Ling-mini-base-2.0-5T:  66%|#####3  | 665/1000 [07:43<03:59,  1.40batch/s, tokens=7,306]
  Ling-mini-base-2.0-5T:  66%|#####3  | 665/1000 [07:44<03:59,  1.40batch/s, tokens=7,306]
  Ling-mini-base-2.0-5T:  67%|#####3  | 666/1000 [07:44<04:02,  1.38batch/s, tokens=7,306]
  Ling-mini-base-2.0-5T:  67%|#####3  | 666/1000 [07:45<04:02,  1.38batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 667/1000 [07:45<04:11,  1.33batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 667/1000 [07:46<04:11,  1.33batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 668/1000 [07:46<04:06,  1.35batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 668/1000 [07:46<04:06,  1.35batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 669/1000 [07:46<04:02,  1.36batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 669/1000 [07:47<04:02,  1.36batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 670/1000 [07:47<04:03,  1.35batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 670/1000 [07:48<04:03,  1.35batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 671/1000 [07:48<04:03,  1.35batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 671/1000 [07:49<04:03,  1.35batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  67%|#####3  | 672/1000 [07:49<04:09,  1.32batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  67%|#####3  | 672/1000 [07:49<04:09,  1.32batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  67%|#####3  | 673/1000 [07:49<04:06,  1.33batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  67%|#####3  | 673/1000 [07:50<04:06,  1.33batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  67%|#####3  | 674/1000 [07:50<04:02,  1.34batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  67%|#####3  | 674/1000 [07:51<04:02,  1.34batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  68%|#####4  | 675/1000 [07:51<03:58,  1.36batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  68%|#####4  | 675/1000 [07:52<03:58,  1.36batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  68%|#####4  | 676/1000 [07:52<04:00,  1.35batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  68%|#####4  | 676/1000 [07:52<04:00,  1.35batch/s, tokens=7,312]
  Ling-mini-base-2.0-5T:  68%|#####4  | 677/1000 [07:52<04:05,  1.32batch/s, tokens=7,312]
  Ling-mini-base-2.0-5T:  68%|#####4  | 677/1000 [07:53<04:05,  1.32batch/s, tokens=7,312]
  Ling-mini-base-2.0-5T:  68%|#####4  | 678/1000 [07:53<03:56,  1.36batch/s, tokens=7,312]
  Ling-mini-base-2.0-5T:  68%|#####4  | 678/1000 [07:54<03:56,  1.36batch/s, tokens=7,312]
  Ling-mini-base-2.0-5T:  68%|#####4  | 679/1000 [07:54<03:58,  1.35batch/s, tokens=7,312]
  Ling-mini-base-2.0-5T:  68%|#####4  | 679/1000 [07:55<03:58,  1.35batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 680/1000 [07:55<04:03,  1.31batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 680/1000 [07:55<04:03,  1.31batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 681/1000 [07:55<03:53,  1.37batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 681/1000 [07:56<03:53,  1.37batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 682/1000 [07:56<03:48,  1.39batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 682/1000 [07:57<03:48,  1.39batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 683/1000 [07:57<03:52,  1.36batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 683/1000 [07:58<03:52,  1.36batch/s, tokens=7,316]
  Ling-mini-base-2.0-5T:  68%|#####4  | 684/1000 [07:58<03:57,  1.33batch/s, tokens=7,316]
  Ling-mini-base-2.0-5T:  68%|#####4  | 684/1000 [07:58<03:57,  1.33batch/s, tokens=7,316]
  Ling-mini-base-2.0-5T:  68%|#####4  | 685/1000 [07:58<03:58,  1.32batch/s, tokens=7,316]
  Ling-mini-base-2.0-5T:  68%|#####4  | 685/1000 [07:59<03:58,  1.32batch/s, tokens=7,318]
  Ling-mini-base-2.0-5T:  69%|#####4  | 686/1000 [07:59<03:56,  1.33batch/s, tokens=7,318]
  Ling-mini-base-2.0-5T:  69%|#####4  | 686/1000 [08:00<03:56,  1.33batch/s, tokens=7,318]
  Ling-mini-base-2.0-5T:  69%|#####4  | 687/1000 [08:00<03:49,  1.37batch/s, tokens=7,318]
  Ling-mini-base-2.0-5T:  69%|#####4  | 687/1000 [08:00<03:49,  1.37batch/s, tokens=7,318]
  Ling-mini-base-2.0-5T:  69%|#####5  | 688/1000 [08:00<03:42,  1.40batch/s, tokens=7,318]
  Ling-mini-base-2.0-5T:  69%|#####5  | 688/1000 [08:01<03:42,  1.40batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 689/1000 [08:01<03:49,  1.35batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 689/1000 [08:02<03:49,  1.35batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 690/1000 [08:02<03:47,  1.36batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 690/1000 [08:03<03:47,  1.36batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 691/1000 [08:03<03:47,  1.36batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 691/1000 [08:03<03:47,  1.36batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 692/1000 [08:03<03:41,  1.39batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 692/1000 [08:04<03:41,  1.39batch/s, tokens=7,322]
  Ling-mini-base-2.0-5T:  69%|#####5  | 693/1000 [08:04<03:39,  1.40batch/s, tokens=7,322]
  Ling-mini-base-2.0-5T:  69%|#####5  | 693/1000 [08:05<03:39,  1.40batch/s, tokens=7,322]
  Ling-mini-base-2.0-5T:  69%|#####5  | 694/1000 [08:05<03:35,  1.42batch/s, tokens=7,322]
  Ling-mini-base-2.0-5T:  69%|#####5  | 694/1000 [08:06<03:35,  1.42batch/s, tokens=7,322]
  Ling-mini-base-2.0-5T:  70%|#####5  | 695/1000 [08:06<03:40,  1.38batch/s, tokens=7,322]
  Ling-mini-base-2.0-5T:  70%|#####5  | 695/1000 [08:06<03:40,  1.38batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 696/1000 [08:06<03:34,  1.41batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 696/1000 [08:07<03:34,  1.41batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 697/1000 [08:07<03:34,  1.41batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 697/1000 [08:08<03:34,  1.41batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 698/1000 [08:08<03:37,  1.39batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 698/1000 [08:08<03:37,  1.39batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 699/1000 [08:08<03:41,  1.36batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 699/1000 [08:09<03:41,  1.36batch/s, tokens=7,326]
  Ling-mini-base-2.0-5T:  70%|#####6  | 700/1000 [08:09<03:41,  1.36batch/s, tokens=7,326]
  Ling-mini-base-2.0-5T:  70%|#####6  | 700/1000 [08:10<03:41,  1.36batch/s, tokens=7,326]
  Ling-mini-base-2.0-5T:  70%|#####6  | 701/1000 [08:10<03:35,  1.39batch/s, tokens=7,326]
  Ling-mini-base-2.0-5T:  70%|#####6  | 701/1000 [08:11<03:35,  1.39batch/s, tokens=7,326]
  Ling-mini-base-2.0-5T:  70%|#####6  | 702/1000 [08:11<03:30,  1.41batch/s, tokens=7,326]
  Ling-mini-base-2.0-5T:  70%|#####6  | 702/1000 [08:11<03:30,  1.41batch/s, tokens=7,326]
  Ling-mini-base-2.0-5T:  70%|#####6  | 703/1000 [08:11<03:34,  1.39batch/s, tokens=7,326]
  Ling-mini-base-2.0-5T:  70%|#####6  | 703/1000 [08:12<03:34,  1.39batch/s, tokens=7,328]
  Ling-mini-base-2.0-5T:  70%|#####6  | 704/1000 [08:12<03:28,  1.42batch/s, tokens=7,328]
  Ling-mini-base-2.0-5T:  70%|#####6  | 704/1000 [08:13<03:28,  1.42batch/s, tokens=7,328]
  Ling-mini-base-2.0-5T:  70%|#####6  | 705/1000 [08:13<03:27,  1.42batch/s, tokens=7,328]
  Ling-mini-base-2.0-5T:  70%|#####6  | 705/1000 [08:13<03:27,  1.42batch/s, tokens=7,328]
  Ling-mini-base-2.0-5T:  71%|#####6  | 706/1000 [08:13<03:30,  1.39batch/s, tokens=7,328]
  Ling-mini-base-2.0-5T:  71%|#####6  | 706/1000 [08:14<03:30,  1.39batch/s, tokens=7,328]
  Ling-mini-base-2.0-5T:  71%|#####6  | 707/1000 [08:14<03:31,  1.38batch/s, tokens=7,328]
  Ling-mini-base-2.0-5T:  71%|#####6  | 707/1000 [08:15<03:31,  1.38batch/s, tokens=7,330]
  Ling-mini-base-2.0-5T:  71%|#####6  | 708/1000 [08:15<03:30,  1.39batch/s, tokens=7,330]
  Ling-mini-base-2.0-5T:  71%|#####6  | 708/1000 [08:16<03:30,  1.39batch/s, tokens=7,330]
  Ling-mini-base-2.0-5T:  71%|#####6  | 709/1000 [08:16<03:33,  1.36batch/s, tokens=7,330]
  Ling-mini-base-2.0-5T:  71%|#####6  | 709/1000 [08:16<03:33,  1.36batch/s, tokens=7,332]
  Ling-mini-base-2.0-5T:  71%|#####6  | 710/1000 [08:16<03:34,  1.35batch/s, tokens=7,332]
  Ling-mini-base-2.0-5T:  71%|#####6  | 710/1000 [08:17<03:34,  1.35batch/s, tokens=7,332]
  Ling-mini-base-2.0-5T:  71%|#####6  | 711/1000 [08:17<03:30,  1.37batch/s, tokens=7,332]
  Ling-mini-base-2.0-5T:  71%|#####6  | 711/1000 [08:18<03:30,  1.37batch/s, tokens=7,332]
  Ling-mini-base-2.0-5T:  71%|#####6  | 712/1000 [08:18<03:31,  1.36batch/s, tokens=7,332]
  Ling-mini-base-2.0-5T:  71%|#####6  | 712/1000 [08:19<03:31,  1.36batch/s, tokens=7,334]
  Ling-mini-base-2.0-5T:  71%|#####7  | 713/1000 [08:19<03:34,  1.34batch/s, tokens=7,334]
  Ling-mini-base-2.0-5T:  71%|#####7  | 713/1000 [08:19<03:34,  1.34batch/s, tokens=7,334]
  Ling-mini-base-2.0-5T:  71%|#####7  | 714/1000 [08:19<03:34,  1.34batch/s, tokens=7,334]
  Ling-mini-base-2.0-5T:  71%|#####7  | 714/1000 [08:20<03:34,  1.34batch/s, tokens=7,334]
  Ling-mini-base-2.0-5T:  72%|#####7  | 715/1000 [08:20<03:28,  1.36batch/s, tokens=7,334]
  Ling-mini-base-2.0-5T:  72%|#####7  | 715/1000 [08:21<03:28,  1.36batch/s, tokens=7,334]
  Ling-mini-base-2.0-5T:  72%|#####7  | 716/1000 [08:21<03:29,  1.35batch/s, tokens=7,334]
  Ling-mini-base-2.0-5T:  72%|#####7  | 716/1000 [08:22<03:29,  1.35batch/s, tokens=7,334]
  Ling-mini-base-2.0-5T:  72%|#####7  | 717/1000 [08:22<03:30,  1.35batch/s, tokens=7,334]
  Ling-mini-base-2.0-5T:  72%|#####7  | 717/1000 [08:22<03:30,  1.35batch/s, tokens=7,336]
  Ling-mini-base-2.0-5T:  72%|#####7  | 718/1000 [08:22<03:27,  1.36batch/s, tokens=7,336]
  Ling-mini-base-2.0-5T:  72%|#####7  | 718/1000 [08:23<03:27,  1.36batch/s, tokens=7,336]
  Ling-mini-base-2.0-5T:  72%|#####7  | 719/1000 [08:23<03:22,  1.39batch/s, tokens=7,336]
  Ling-mini-base-2.0-5T:  72%|#####7  | 719/1000 [08:24<03:22,  1.39batch/s, tokens=7,336]
  Ling-mini-base-2.0-5T:  72%|#####7  | 720/1000 [08:24<03:24,  1.37batch/s, tokens=7,336]
  Ling-mini-base-2.0-5T:  72%|#####7  | 720/1000 [08:25<03:24,  1.37batch/s, tokens=7,338]
  Ling-mini-base-2.0-5T:  72%|#####7  | 721/1000 [08:25<03:29,  1.33batch/s, tokens=7,338]
  Ling-mini-base-2.0-5T:  72%|#####7  | 721/1000 [08:25<03:29,  1.33batch/s, tokens=7,338]
  Ling-mini-base-2.0-5T:  72%|#####7  | 722/1000 [08:25<03:28,  1.34batch/s, tokens=7,338]
  Ling-mini-base-2.0-5T:  72%|#####7  | 722/1000 [08:26<03:28,  1.34batch/s, tokens=7,338]
  Ling-mini-base-2.0-5T:  72%|#####7  | 723/1000 [08:26<03:22,  1.37batch/s, tokens=7,338]
  Ling-mini-base-2.0-5T:  72%|#####7  | 723/1000 [08:27<03:22,  1.37batch/s, tokens=7,338]
  Ling-mini-base-2.0-5T:  72%|#####7  | 724/1000 [08:27<03:14,  1.42batch/s, tokens=7,338]
  Ling-mini-base-2.0-5T:  72%|#####7  | 724/1000 [08:27<03:14,  1.42batch/s, tokens=7,340]
  Ling-mini-base-2.0-5T:  72%|#####8  | 725/1000 [08:27<03:16,  1.40batch/s, tokens=7,340]
  Ling-mini-base-2.0-5T:  72%|#####8  | 725/1000 [08:28<03:16,  1.40batch/s, tokens=7,340]
  Ling-mini-base-2.0-5T:  73%|#####8  | 726/1000 [08:28<03:13,  1.42batch/s, tokens=7,340]
  Ling-mini-base-2.0-5T:  73%|#####8  | 726/1000 [08:29<03:13,  1.42batch/s, tokens=7,340]
  Ling-mini-base-2.0-5T:  73%|#####8  | 727/1000 [08:29<03:16,  1.39batch/s, tokens=7,340]
  Ling-mini-base-2.0-5T:  73%|#####8  | 727/1000 [08:29<03:16,  1.39batch/s, tokens=7,340]
  Ling-mini-base-2.0-5T:  73%|#####8  | 728/1000 [08:29<03:09,  1.44batch/s, tokens=7,340]
  Ling-mini-base-2.0-5T:  73%|#####8  | 728/1000 [08:30<03:09,  1.44batch/s, tokens=7,342]
  Ling-mini-base-2.0-5T:  73%|#####8  | 729/1000 [08:30<03:12,  1.41batch/s, tokens=7,342]
  Ling-mini-base-2.0-5T:  73%|#####8  | 729/1000 [08:31<03:12,  1.41batch/s, tokens=7,342]
  Ling-mini-base-2.0-5T:  73%|#####8  | 730/1000 [08:31<03:06,  1.44batch/s, tokens=7,342]
  Ling-mini-base-2.0-5T:  73%|#####8  | 730/1000 [08:32<03:06,  1.44batch/s, tokens=7,342]
  Ling-mini-base-2.0-5T:  73%|#####8  | 731/1000 [08:32<03:11,  1.40batch/s, tokens=7,342]
