You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB
Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
  Ling-mini-base-2.0-5T:  59%|####6   | 587/1000 [06:31<04:45,  1.45batch/s, tokens=7,260]
  Ling-mini-base-2.0-5T:  59%|####7   | 588/1000 [06:31<04:48,  1.43batch/s, tokens=7,260]
  Ling-mini-base-2.0-5T:  59%|####7   | 588/1000 [06:32<04:48,  1.43batch/s, tokens=7,262]
  Ling-mini-base-2.0-5T:  59%|####7   | 589/1000 [06:32<04:41,  1.46batch/s, tokens=7,262]
  Ling-mini-base-2.0-5T:  59%|####7   | 589/1000 [06:33<04:41,  1.46batch/s, tokens=7,262]
  Ling-mini-base-2.0-5T:  59%|####7   | 590/1000 [06:33<04:40,  1.46batch/s, tokens=7,262]
  Ling-mini-base-2.0-5T:  59%|####7   | 590/1000 [06:33<04:40,  1.46batch/s, tokens=7,262]
  Ling-mini-base-2.0-5T:  59%|####7   | 591/1000 [06:33<04:45,  1.43batch/s, tokens=7,262]
  Ling-mini-base-2.0-5T:  59%|####7   | 591/1000 [06:34<04:45,  1.43batch/s, tokens=7,264]
  Ling-mini-base-2.0-5T:  59%|####7   | 592/1000 [06:34<04:40,  1.45batch/s, tokens=7,264]
  Ling-mini-base-2.0-5T:  59%|####7   | 592/1000 [06:35<04:40,  1.45batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  59%|####7   | 593/1000 [06:35<04:34,  1.48batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  59%|####7   | 593/1000 [06:35<04:34,  1.48batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  59%|####7   | 594/1000 [06:35<04:35,  1.48batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  59%|####7   | 594/1000 [06:36<04:35,  1.48batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 595/1000 [06:36<04:36,  1.46batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 595/1000 [06:37<04:36,  1.46batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 596/1000 [06:37<04:33,  1.48batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 596/1000 [06:37<04:33,  1.48batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 597/1000 [06:37<04:31,  1.48batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 597/1000 [06:38<04:31,  1.48batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 598/1000 [06:38<04:38,  1.44batch/s, tokens=7,266]
  Ling-mini-base-2.0-5T:  60%|####7   | 598/1000 [06:39<04:38,  1.44batch/s, tokens=7,268]
  Ling-mini-base-2.0-5T:  60%|####7   | 599/1000 [06:39<04:37,  1.44batch/s, tokens=7,268]
  Ling-mini-base-2.0-5T:  60%|####7   | 599/1000 [06:40<04:37,  1.44batch/s, tokens=7,268]
  Ling-mini-base-2.0-5T:  60%|####8   | 600/1000 [06:40<04:36,  1.45batch/s, tokens=7,268]
  Ling-mini-base-2.0-5T:  60%|####8   | 600/1000 [06:40<04:36,  1.45batch/s, tokens=7,268]
  Ling-mini-base-2.0-5T:  60%|####8   | 601/1000 [06:40<04:31,  1.47batch/s, tokens=7,268]
  Ling-mini-base-2.0-5T:  60%|####8   | 601/1000 [06:41<04:31,  1.47batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 602/1000 [06:41<04:39,  1.42batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 602/1000 [06:42<04:39,  1.42batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 603/1000 [06:42<04:37,  1.43batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 603/1000 [06:42<04:37,  1.43batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 604/1000 [06:42<04:34,  1.44batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 604/1000 [06:43<04:34,  1.44batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 605/1000 [06:43<04:36,  1.43batch/s, tokens=7,270]
  Ling-mini-base-2.0-5T:  60%|####8   | 605/1000 [06:44<04:36,  1.43batch/s, tokens=7,272]
  Ling-mini-base-2.0-5T:  61%|####8   | 606/1000 [06:44<04:32,  1.45batch/s, tokens=7,272]
  Ling-mini-base-2.0-5T:  61%|####8   | 606/1000 [06:44<04:32,  1.45batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 607/1000 [06:44<04:29,  1.46batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 607/1000 [06:45<04:29,  1.46batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 608/1000 [06:45<04:33,  1.44batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 608/1000 [06:46<04:33,  1.44batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 609/1000 [06:46<04:26,  1.47batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 609/1000 [06:47<04:26,  1.47batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 610/1000 [06:47<04:29,  1.45batch/s, tokens=7,274]
  Ling-mini-base-2.0-5T:  61%|####8   | 610/1000 [06:47<04:29,  1.45batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####8   | 611/1000 [06:47<04:26,  1.46batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####8   | 611/1000 [06:48<04:26,  1.46batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####8   | 612/1000 [06:48<04:25,  1.46batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####8   | 612/1000 [06:49<04:25,  1.46batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####9   | 613/1000 [06:49<04:28,  1.44batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####9   | 613/1000 [06:49<04:28,  1.44batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####9   | 614/1000 [06:49<04:30,  1.43batch/s, tokens=7,276]
  Ling-mini-base-2.0-5T:  61%|####9   | 614/1000 [06:50<04:30,  1.43batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 615/1000 [06:50<04:27,  1.44batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 615/1000 [06:51<04:27,  1.44batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 616/1000 [06:51<04:21,  1.47batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 616/1000 [06:51<04:21,  1.47batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 617/1000 [06:51<04:23,  1.45batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 617/1000 [06:52<04:23,  1.45batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 618/1000 [06:52<04:18,  1.48batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 618/1000 [06:53<04:18,  1.48batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 619/1000 [06:53<04:23,  1.44batch/s, tokens=7,278]
  Ling-mini-base-2.0-5T:  62%|####9   | 619/1000 [06:53<04:23,  1.44batch/s, tokens=7,280]
  Ling-mini-base-2.0-5T:  62%|####9   | 620/1000 [06:53<04:25,  1.43batch/s, tokens=7,280]
  Ling-mini-base-2.0-5T:  62%|####9   | 620/1000 [06:54<04:25,  1.43batch/s, tokens=7,280]
  Ling-mini-base-2.0-5T:  62%|####9   | 621/1000 [06:54<04:25,  1.43batch/s, tokens=7,280]
  Ling-mini-base-2.0-5T:  62%|####9   | 621/1000 [06:55<04:25,  1.43batch/s, tokens=7,280]
  Ling-mini-base-2.0-5T:  62%|####9   | 622/1000 [06:55<04:26,  1.42batch/s, tokens=7,280]
  Ling-mini-base-2.0-5T:  62%|####9   | 622/1000 [06:56<04:26,  1.42batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  62%|####9   | 623/1000 [06:56<04:19,  1.45batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  62%|####9   | 623/1000 [06:56<04:19,  1.45batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  62%|####9   | 624/1000 [06:56<04:12,  1.49batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  62%|####9   | 624/1000 [06:57<04:12,  1.49batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  62%|#####   | 625/1000 [06:57<04:05,  1.52batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  62%|#####   | 625/1000 [06:57<04:05,  1.52batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  63%|#####   | 626/1000 [06:57<04:04,  1.53batch/s, tokens=7,282]
  Ling-mini-base-2.0-5T:  63%|#####   | 626/1000 [06:58<04:04,  1.53batch/s, tokens=7,284]
  Ling-mini-base-2.0-5T:  63%|#####   | 627/1000 [06:58<04:15,  1.46batch/s, tokens=7,284]
  Ling-mini-base-2.0-5T:  63%|#####   | 627/1000 [06:59<04:15,  1.46batch/s, tokens=7,284]
  Ling-mini-base-2.0-5T:  63%|#####   | 628/1000 [06:59<04:15,  1.45batch/s, tokens=7,284]
  Ling-mini-base-2.0-5T:  63%|#####   | 628/1000 [07:00<04:15,  1.45batch/s, tokens=7,284]
  Ling-mini-base-2.0-5T:  63%|#####   | 629/1000 [07:00<04:18,  1.43batch/s, tokens=7,284]
  Ling-mini-base-2.0-5T:  63%|#####   | 629/1000 [07:00<04:18,  1.43batch/s, tokens=7,286]
  Ling-mini-base-2.0-5T:  63%|#####   | 630/1000 [07:00<04:26,  1.39batch/s, tokens=7,286]
  Ling-mini-base-2.0-5T:  63%|#####   | 630/1000 [07:01<04:26,  1.39batch/s, tokens=7,286]
  Ling-mini-base-2.0-5T:  63%|#####   | 631/1000 [07:01<04:21,  1.41batch/s, tokens=7,286]
  Ling-mini-base-2.0-5T:  63%|#####   | 631/1000 [07:02<04:21,  1.41batch/s, tokens=7,286]
  Ling-mini-base-2.0-5T:  63%|#####   | 632/1000 [07:02<04:16,  1.43batch/s, tokens=7,286]
  Ling-mini-base-2.0-5T:  63%|#####   | 632/1000 [07:02<04:16,  1.43batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  63%|#####   | 633/1000 [07:02<04:21,  1.40batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  63%|#####   | 633/1000 [07:03<04:21,  1.40batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  63%|#####   | 634/1000 [07:03<04:20,  1.41batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  63%|#####   | 634/1000 [07:04<04:20,  1.41batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  64%|#####   | 635/1000 [07:04<04:16,  1.42batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  64%|#####   | 635/1000 [07:05<04:16,  1.42batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  64%|#####   | 636/1000 [07:05<04:17,  1.42batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  64%|#####   | 636/1000 [07:05<04:17,  1.42batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  64%|#####   | 637/1000 [07:05<04:17,  1.41batch/s, tokens=7,288]
  Ling-mini-base-2.0-5T:  64%|#####   | 637/1000 [07:06<04:17,  1.41batch/s, tokens=7,290]
  Ling-mini-base-2.0-5T:  64%|#####1  | 638/1000 [07:06<04:23,  1.37batch/s, tokens=7,290]
  Ling-mini-base-2.0-5T:  64%|#####1  | 638/1000 [07:07<04:23,  1.37batch/s, tokens=7,290]
  Ling-mini-base-2.0-5T:  64%|#####1  | 639/1000 [07:07<04:17,  1.40batch/s, tokens=7,290]
  Ling-mini-base-2.0-5T:  64%|#####1  | 639/1000 [07:07<04:17,  1.40batch/s, tokens=7,290]
  Ling-mini-base-2.0-5T:  64%|#####1  | 640/1000 [07:07<04:19,  1.39batch/s, tokens=7,290]
  Ling-mini-base-2.0-5T:  64%|#####1  | 640/1000 [07:08<04:19,  1.39batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 641/1000 [07:08<04:22,  1.37batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 641/1000 [07:09<04:22,  1.37batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 642/1000 [07:09<04:21,  1.37batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 642/1000 [07:10<04:21,  1.37batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 643/1000 [07:10<04:09,  1.43batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 643/1000 [07:10<04:09,  1.43batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 644/1000 [07:10<03:57,  1.50batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 644/1000 [07:11<03:57,  1.50batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 645/1000 [07:11<04:00,  1.47batch/s, tokens=7,292]
  Ling-mini-base-2.0-5T:  64%|#####1  | 645/1000 [07:12<04:00,  1.47batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 646/1000 [07:12<03:56,  1.50batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 646/1000 [07:12<03:56,  1.50batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 647/1000 [07:12<03:54,  1.51batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 647/1000 [07:13<03:54,  1.51batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 648/1000 [07:13<03:54,  1.50batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 648/1000 [07:14<03:54,  1.50batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 649/1000 [07:14<03:59,  1.47batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####1  | 649/1000 [07:14<03:59,  1.47batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####2  | 650/1000 [07:14<03:59,  1.46batch/s, tokens=7,294]
  Ling-mini-base-2.0-5T:  65%|#####2  | 650/1000 [07:15<03:59,  1.46batch/s, tokens=7,296]
  Ling-mini-base-2.0-5T:  65%|#####2  | 651/1000 [07:15<03:56,  1.48batch/s, tokens=7,296]
  Ling-mini-base-2.0-5T:  65%|#####2  | 651/1000 [07:16<03:56,  1.48batch/s, tokens=7,298]
  Ling-mini-base-2.0-5T:  65%|#####2  | 652/1000 [07:16<03:54,  1.48batch/s, tokens=7,298]
  Ling-mini-base-2.0-5T:  65%|#####2  | 652/1000 [07:16<03:54,  1.48batch/s, tokens=7,298]
  Ling-mini-base-2.0-5T:  65%|#####2  | 653/1000 [07:16<03:54,  1.48batch/s, tokens=7,298]
  Ling-mini-base-2.0-5T:  65%|#####2  | 653/1000 [07:17<03:54,  1.48batch/s, tokens=7,298]
  Ling-mini-base-2.0-5T:  65%|#####2  | 654/1000 [07:17<03:57,  1.46batch/s, tokens=7,298]
  Ling-mini-base-2.0-5T:  65%|#####2  | 654/1000 [07:18<03:57,  1.46batch/s, tokens=7,300]
  Ling-mini-base-2.0-5T:  66%|#####2  | 655/1000 [07:18<03:57,  1.45batch/s, tokens=7,300]
  Ling-mini-base-2.0-5T:  66%|#####2  | 655/1000 [07:18<03:57,  1.45batch/s, tokens=7,300]
  Ling-mini-base-2.0-5T:  66%|#####2  | 656/1000 [07:18<03:57,  1.45batch/s, tokens=7,300]
  Ling-mini-base-2.0-5T:  66%|#####2  | 656/1000 [07:19<03:57,  1.45batch/s, tokens=7,300]
  Ling-mini-base-2.0-5T:  66%|#####2  | 657/1000 [07:19<03:57,  1.45batch/s, tokens=7,300]
  Ling-mini-base-2.0-5T:  66%|#####2  | 657/1000 [07:20<03:57,  1.45batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 658/1000 [07:20<03:56,  1.44batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 658/1000 [07:20<03:56,  1.44batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 659/1000 [07:20<03:56,  1.44batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 659/1000 [07:21<03:56,  1.44batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 660/1000 [07:21<03:58,  1.43batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 660/1000 [07:22<03:58,  1.43batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 661/1000 [07:22<03:58,  1.42batch/s, tokens=7,302]
  Ling-mini-base-2.0-5T:  66%|#####2  | 661/1000 [07:23<03:58,  1.42batch/s, tokens=7,304]
  Ling-mini-base-2.0-5T:  66%|#####2  | 662/1000 [07:23<03:57,  1.42batch/s, tokens=7,304]
  Ling-mini-base-2.0-5T:  66%|#####2  | 662/1000 [07:23<03:57,  1.42batch/s, tokens=7,304]
  Ling-mini-base-2.0-5T:  66%|#####3  | 663/1000 [07:23<03:53,  1.44batch/s, tokens=7,304]
  Ling-mini-base-2.0-5T:  66%|#####3  | 663/1000 [07:24<03:53,  1.44batch/s, tokens=7,304]
  Ling-mini-base-2.0-5T:  66%|#####3  | 664/1000 [07:24<03:49,  1.47batch/s, tokens=7,304]
  Ling-mini-base-2.0-5T:  66%|#####3  | 664/1000 [07:25<03:49,  1.47batch/s, tokens=7,306]
  Ling-mini-base-2.0-5T:  66%|#####3  | 665/1000 [07:25<03:49,  1.46batch/s, tokens=7,306]
  Ling-mini-base-2.0-5T:  66%|#####3  | 665/1000 [07:25<03:49,  1.46batch/s, tokens=7,306]
  Ling-mini-base-2.0-5T:  67%|#####3  | 666/1000 [07:25<03:52,  1.44batch/s, tokens=7,306]
  Ling-mini-base-2.0-5T:  67%|#####3  | 666/1000 [07:26<03:52,  1.44batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 667/1000 [07:26<04:00,  1.38batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 667/1000 [07:27<04:00,  1.38batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 668/1000 [07:27<03:55,  1.41batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 668/1000 [07:27<03:55,  1.41batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 669/1000 [07:27<03:52,  1.42batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 669/1000 [07:28<03:52,  1.42batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 670/1000 [07:28<03:54,  1.41batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 670/1000 [07:29<03:54,  1.41batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 671/1000 [07:29<03:54,  1.40batch/s, tokens=7,308]
  Ling-mini-base-2.0-5T:  67%|#####3  | 671/1000 [07:30<03:54,  1.40batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  67%|#####3  | 672/1000 [07:30<03:59,  1.37batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  67%|#####3  | 672/1000 [07:30<03:59,  1.37batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  67%|#####3  | 673/1000 [07:30<03:54,  1.39batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  67%|#####3  | 673/1000 [07:31<03:54,  1.39batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  67%|#####3  | 674/1000 [07:31<03:50,  1.41batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  67%|#####3  | 674/1000 [07:32<03:50,  1.41batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  68%|#####4  | 675/1000 [07:32<03:47,  1.43batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  68%|#####4  | 675/1000 [07:32<03:47,  1.43batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  68%|#####4  | 676/1000 [07:32<03:48,  1.42batch/s, tokens=7,310]
  Ling-mini-base-2.0-5T:  68%|#####4  | 676/1000 [07:33<03:48,  1.42batch/s, tokens=7,312]
  Ling-mini-base-2.0-5T:  68%|#####4  | 677/1000 [07:33<03:53,  1.38batch/s, tokens=7,312]
  Ling-mini-base-2.0-5T:  68%|#####4  | 677/1000 [07:34<03:53,  1.38batch/s, tokens=7,312]
  Ling-mini-base-2.0-5T:  68%|#####4  | 678/1000 [07:34<03:44,  1.43batch/s, tokens=7,312]
  Ling-mini-base-2.0-5T:  68%|#####4  | 678/1000 [07:35<03:44,  1.43batch/s, tokens=7,312]
  Ling-mini-base-2.0-5T:  68%|#####4  | 679/1000 [07:35<03:46,  1.42batch/s, tokens=7,312]
  Ling-mini-base-2.0-5T:  68%|#####4  | 679/1000 [07:35<03:46,  1.42batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 680/1000 [07:35<03:51,  1.38batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 680/1000 [07:36<03:51,  1.38batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 681/1000 [07:36<03:43,  1.43batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 681/1000 [07:37<03:43,  1.43batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 682/1000 [07:37<03:38,  1.45batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 682/1000 [07:37<03:38,  1.45batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 683/1000 [07:37<03:42,  1.43batch/s, tokens=7,314]
  Ling-mini-base-2.0-5T:  68%|#####4  | 683/1000 [07:38<03:42,  1.43batch/s, tokens=7,316]
  Ling-mini-base-2.0-5T:  68%|#####4  | 684/1000 [07:38<03:47,  1.39batch/s, tokens=7,316]
  Ling-mini-base-2.0-5T:  68%|#####4  | 684/1000 [07:39<03:47,  1.39batch/s, tokens=7,316]
  Ling-mini-base-2.0-5T:  68%|#####4  | 685/1000 [07:39<03:50,  1.37batch/s, tokens=7,316]
  Ling-mini-base-2.0-5T:  68%|#####4  | 685/1000 [07:40<03:50,  1.37batch/s, tokens=7,318]
  Ling-mini-base-2.0-5T:  69%|#####4  | 686/1000 [07:40<03:48,  1.37batch/s, tokens=7,318]
  Ling-mini-base-2.0-5T:  69%|#####4  | 686/1000 [07:40<03:48,  1.37batch/s, tokens=7,318]
  Ling-mini-base-2.0-5T:  69%|#####4  | 687/1000 [07:40<03:41,  1.42batch/s, tokens=7,318]
  Ling-mini-base-2.0-5T:  69%|#####4  | 687/1000 [07:41<03:41,  1.42batch/s, tokens=7,318]
  Ling-mini-base-2.0-5T:  69%|#####5  | 688/1000 [07:41<03:34,  1.46batch/s, tokens=7,318]
  Ling-mini-base-2.0-5T:  69%|#####5  | 688/1000 [07:42<03:34,  1.46batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 689/1000 [07:42<03:41,  1.41batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 689/1000 [07:42<03:41,  1.41batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 690/1000 [07:42<03:39,  1.42batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 690/1000 [07:43<03:39,  1.42batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 691/1000 [07:43<03:38,  1.42batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 691/1000 [07:44<03:38,  1.42batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 692/1000 [07:44<03:32,  1.45batch/s, tokens=7,320]
  Ling-mini-base-2.0-5T:  69%|#####5  | 692/1000 [07:44<03:32,  1.45batch/s, tokens=7,322]
  Ling-mini-base-2.0-5T:  69%|#####5  | 693/1000 [07:44<03:31,  1.45batch/s, tokens=7,322]
  Ling-mini-base-2.0-5T:  69%|#####5  | 693/1000 [07:45<03:31,  1.45batch/s, tokens=7,322]
  Ling-mini-base-2.0-5T:  69%|#####5  | 694/1000 [07:45<03:27,  1.47batch/s, tokens=7,322]
  Ling-mini-base-2.0-5T:  69%|#####5  | 694/1000 [07:46<03:27,  1.47batch/s, tokens=7,322]
  Ling-mini-base-2.0-5T:  70%|#####5  | 695/1000 [07:46<03:32,  1.44batch/s, tokens=7,322]
  Ling-mini-base-2.0-5T:  70%|#####5  | 695/1000 [07:46<03:32,  1.44batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 696/1000 [07:46<03:26,  1.47batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 696/1000 [07:47<03:26,  1.47batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 697/1000 [07:47<03:26,  1.47batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 697/1000 [07:48<03:26,  1.47batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 698/1000 [07:48<03:29,  1.44batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 698/1000 [07:49<03:29,  1.44batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 699/1000 [07:49<03:30,  1.43batch/s, tokens=7,324]
  Ling-mini-base-2.0-5T:  70%|#####5  | 699/1000 [07:49<03:30,  1.43batch/s, tokens=7,326]
  Ling-mini-base-2.0-5T:  70%|#####6  | 700/1000 [07:49<03:28,  1.44batch/s, tokens=7,326]
  Ling-mini-base-2.0-5T:  70%|#####6  | 700/1000 [07:50<03:28,  1.44batch/s, tokens=7,326]
  Ling-mini-base-2.0-5T:  70%|#####6  | 701/1000 [07:50<03:24,  1.46batch/s, tokens=7,326]
  Ling-mini-base-2.0-5T:  70%|#####6  | 701/1000 [07:51<03:24,  1.46batch/s, tokens=7,326]
  Ling-mini-base-2.0-5T:  70%|#####6  | 702/1000 [07:51<03:20,  1.49batch/s, tokens=7,326]
  Ling-mini-base-2.0-5T:  70%|#####6  | 702/1000 [07:51<03:20,  1.49batch/s, tokens=7,326]
